android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.bdj.all.AlLvAdapter -> com.bdj.a.a:
    java.util.ArrayList bdList -> a
    android.view.LayoutInflater inflater -> b
    java.util.ArrayList task -> c
    com.bdj.tools.ImgDownload imgDownload -> d
    android.view.View mconvertView -> e
    com.bdj.all.AlLvAdapter$ViewHolder mholder -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void upData(java.util.ArrayList) -> a
    java.util.ArrayList access$1(com.bdj.all.AlLvAdapter) -> a
com.bdj.all.AlLvAdapter$1 -> com.bdj.a.b:
    com.bdj.all.AlLvAdapter this$0 -> a
com.bdj.all.AlLvAdapter$2 -> com.bdj.a.c:
    com.bdj.all.AlLvAdapter this$0 -> a
com.bdj.all.AlLvAdapter$3 -> com.bdj.a.d:
    com.bdj.all.AlLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.bdj.all.AlLvAdapter$ViewHolder -> com.bdj.a.e:
    android.widget.RelativeLayout relContent -> a
    android.widget.ImageView ivTitlePic -> b
    android.widget.TextView tvName -> c
    android.widget.TextView tvTime -> d
    android.widget.TextView tvTitle -> e
    android.widget.ImageView ivPic -> f
    android.widget.TextView tvCai -> g
    android.widget.TextView tvzan -> h
    android.widget.TextView tvZhuan -> i
    com.bdj.all.AlLvAdapter this$0 -> j
com.bdj.all.AllFragemnt -> com.bdj.a.f:
    boolean isPrepared -> R
    boolean mHasLoadedOnce -> S
    android.view.View view -> T
    android.widget.ListView lv -> P
    int page -> U
    com.bdj.all.AlLvAdapter adapter -> V
    boolean turnPage -> W
    boolean isUpdata -> X
    int mCurIndex -> Y
    com.bdj.all.AllFragemnt newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initListener() -> F
    void addData() -> B
    void initView() -> G
    void lazyLoad() -> C
    void initData() -> H
    void updateView(java.util.ArrayList) -> a
    void onResume() -> k
    void onPause() -> l
    boolean access$0(com.bdj.all.AllFragemnt) -> a
    boolean access$1(com.bdj.all.AllFragemnt) -> b
    void access$2(com.bdj.all.AllFragemnt,boolean) -> a
    int access$3(com.bdj.all.AllFragemnt) -> c
    void access$4(com.bdj.all.AllFragemnt,int) -> a
    void access$5(com.bdj.all.AllFragemnt,boolean) -> b
    void access$6(boolean) -> d
com.bdj.all.AllFragemnt$1 -> com.bdj.a.g:
    com.bdj.all.AllFragemnt this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.bdj.all.AllFragemnt$2 -> com.bdj.a.h:
    com.bdj.all.AllFragemnt this$0 -> a
    void jsonBack(java.lang.String) -> a
com.bdj.all.AllFragemnt$3 -> com.bdj.a.i:
    com.bdj.all.AllFragemnt this$0 -> a
    void jsonBack(java.lang.String) -> a
com.bdj.main.BaseFragment -> com.bdj.main.a:
    boolean isVisible -> Q
    void setUserVisibleHint(boolean) -> c
    void onVisible() -> D
    void onInvisible() -> E
    void lazyLoad() -> C
com.bdj.main.HomeFragment -> com.bdj.main.HomeFragment:
    android.widget.TextView tvAll -> n
    android.widget.TextView tvPic -> o
    android.widget.TextView tvTxt -> p
    android.support.v4.view.ViewPager vPager -> q
    com.bdj.main.MyApplication application -> r
    long mExitTime -> s
    android.widget.ProgressBar bar -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void initListener() -> j
    void initView() -> k
    void turnToPressOn(android.widget.TextView) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setCurrentFragment(int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void barVisibility() -> f
    void barGone() -> g
    void onResume() -> onResume
    void onPause() -> onPause
    android.widget.ProgressBar access$0() -> h
    android.widget.TextView access$1(com.bdj.main.HomeFragment) -> a
    void access$2(com.bdj.main.HomeFragment,android.widget.TextView) -> a
    android.support.v4.view.ViewPager access$3() -> i
    android.widget.TextView access$4(com.bdj.main.HomeFragment) -> b
    android.widget.TextView access$5(com.bdj.main.HomeFragment) -> c
com.bdj.main.HomeFragment$1 -> com.bdj.main.b:
    com.bdj.main.HomeFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.bdj.main.LogoActivity -> com.bdj.main.LogoActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.bdj.main.LogoActivity$1 -> com.bdj.main.c:
    com.bdj.main.LogoActivity this$0 -> a
    void run() -> run
com.bdj.main.MyApplication -> com.bdj.main.MyApplication:
    android.content.Context context -> b
    android.os.Handler handler -> c
    int currentFragment -> a
    android.os.Handler getHandler() -> a
    void onCreate() -> onCreate
    android.content.Context getContext() -> b
com.bdj.main.MyApplication$1 -> com.bdj.main.d:
    void handleMessage(android.os.Message) -> handleMessage
com.bdj.main.MyBroadcast -> com.bdj.main.MyBroadcast:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bdj.main.MyViewPageAdapter -> com.bdj.main.e:
    java.util.ArrayList fragments -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.bdj.main.ZoomActivity -> com.bdj.main.ZoomActivity:
    pl.droidsonroids.gif.GifImageView gifImg -> a
    android.widget.ImageView iv -> b
    java.lang.String imgUrl -> c
    void onCreate(android.os.Bundle) -> onCreate
    void showImg(java.lang.String) -> a
    void initListener() -> a
    void initView() -> b
    void onResume() -> onResume
    void onPause() -> onPause
com.bdj.obj.BDJObj -> com.bdj.b.a:
    java.lang.String id -> a
    java.lang.String title -> b
    java.lang.String matter -> c
    java.lang.String pic -> d
    java.lang.String picName -> e
    java.lang.String zan -> f
    java.lang.String cai -> g
    java.lang.String zhuan -> h
    java.lang.String titlepic -> i
    java.lang.String titlepicName -> j
    java.lang.String name -> k
    java.lang.String time -> l
    java.lang.String genre -> m
    void setTitlepicName(java.lang.String) -> a
    void setPicName(java.lang.String) -> b
    void setId(java.lang.String) -> c
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> d
    void setMatter(java.lang.String) -> e
    java.lang.String getPic() -> b
    void setPic(java.lang.String) -> f
    java.lang.String getZan() -> c
    void setZan(java.lang.String) -> g
    java.lang.String getCai() -> d
    void setCai(java.lang.String) -> h
    java.lang.String getZhuan() -> e
    void setZhuan(java.lang.String) -> i
    java.lang.String getTitlepic() -> f
    void setTitlepic(java.lang.String) -> j
    java.lang.String getName() -> g
    void setName(java.lang.String) -> k
    java.lang.String getTime() -> h
    void setTime(java.lang.String) -> l
    java.lang.String getGenre() -> i
    void setGenre(java.lang.String) -> m
com.bdj.pic.PicFragemnt -> com.bdj.c.a:
    boolean isPrepared -> R
    boolean mHasLoadedOnce -> S
    android.view.View view -> T
    android.widget.ListView lv -> P
    int page -> U
    com.bdj.pic.PicLvAdapter adapter -> V
    boolean turnPage -> W
    boolean isUpdata -> X
    int mCurIndex -> Y
    com.bdj.pic.PicFragemnt newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initListener() -> F
    void addData() -> B
    void initView() -> G
    void lazyLoad() -> C
    void initData() -> H
    void updateView(java.util.ArrayList) -> a
    void onResume() -> k
    void onPause() -> l
    boolean access$0(com.bdj.pic.PicFragemnt) -> a
    boolean access$1(com.bdj.pic.PicFragemnt) -> b
    void access$2(com.bdj.pic.PicFragemnt,boolean) -> a
    int access$3(com.bdj.pic.PicFragemnt) -> c
    void access$4(com.bdj.pic.PicFragemnt,int) -> a
    void access$5(com.bdj.pic.PicFragemnt,boolean) -> b
    void access$6(boolean) -> d
com.bdj.pic.PicFragemnt$1 -> com.bdj.c.b:
    com.bdj.pic.PicFragemnt this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.bdj.pic.PicFragemnt$2 -> com.bdj.c.c:
    com.bdj.pic.PicFragemnt this$0 -> a
    void jsonBack(java.lang.String) -> a
com.bdj.pic.PicFragemnt$3 -> com.bdj.c.d:
    com.bdj.pic.PicFragemnt this$0 -> a
    void jsonBack(java.lang.String) -> a
com.bdj.pic.PicLvAdapter -> com.bdj.c.e:
    java.util.ArrayList bdList -> a
    android.view.LayoutInflater inflater -> b
    java.util.ArrayList task -> c
    com.bdj.tools.ImgDownload imgDownload -> d
    android.view.View mconvertView -> e
    com.bdj.pic.PicLvAdapter$ViewHolder mholder -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void upData(java.util.ArrayList) -> a
    java.util.ArrayList access$0(com.bdj.pic.PicLvAdapter) -> a
com.bdj.pic.PicLvAdapter$1 -> com.bdj.c.f:
    com.bdj.pic.PicLvAdapter this$0 -> a
com.bdj.pic.PicLvAdapter$2 -> com.bdj.c.g:
    com.bdj.pic.PicLvAdapter this$0 -> a
com.bdj.pic.PicLvAdapter$3 -> com.bdj.c.h:
    com.bdj.pic.PicLvAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.bdj.pic.PicLvAdapter$ViewHolder -> com.bdj.c.i:
    android.widget.TextView tvContent -> a
    android.widget.ImageView ivTitlePic -> b
    android.widget.RelativeLayout relContent -> c
    android.widget.TextView tvName -> d
    android.widget.TextView tvTime -> e
    android.widget.TextView tvTitle -> f
    android.widget.ImageView ivPic -> g
    android.widget.TextView tvCai -> h
    android.widget.TextView tvzan -> i
    android.widget.TextView tvZhuan -> j
    com.bdj.pic.PicLvAdapter this$0 -> k
com.bdj.tools.Const -> com.bdj.d.a:
    java.lang.String baseUrl -> a
    java.lang.String ALL_URL -> b
    java.lang.String PIC_URL -> c
    java.lang.String TXT_URL -> d
    java.lang.String VIDEO_URL -> e
    java.lang.String IMG_Down_LOCALURL -> f
    java.lang.String VIDEO_Down_LOCALURL -> g
    java.lang.String INDEX -> h
com.bdj.tools.ImgDownload -> com.bdj.d.b:
    int winHeight -> a
    int winWidth -> b
    java.util.HashMap map -> c
    java.util.Map imgCaches -> d
    void downLoadImg(java.lang.String,android.widget.RelativeLayout,android.widget.ImageView,android.content.Context,com.bdj.tools.ImgDownload$ImgCallBack) -> a
    android.view.ViewGroup$LayoutParams getParams(android.widget.RelativeLayout,android.graphics.Bitmap) -> a
    boolean checkImgDownloading(android.widget.ImageView) -> a
    java.util.Map access$0(com.bdj.tools.ImgDownload) -> a
    android.view.ViewGroup$LayoutParams access$1(com.bdj.tools.ImgDownload,android.widget.RelativeLayout,android.graphics.Bitmap) -> a
    java.util.HashMap access$2(com.bdj.tools.ImgDownload) -> b
com.bdj.tools.ImgDownload$ImgAsyncTask -> com.bdj.d.c:
    java.lang.String imgUrl -> b
    android.widget.ImageView ivImg -> c
    android.content.Context context -> d
    com.bdj.tools.ImgDownload$ImgCallBack imgCallBack -> e
    android.widget.RelativeLayout relContent -> f
    com.bdj.tools.ImgDownload this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bdj.tools.ImgDownload$ImgCallBack -> com.bdj.d.d:
com.bdj.tools.JsonDownLoad -> com.bdj.d.e:
    void getJson(java.lang.String,boolean,com.bdj.tools.JsonDownLoad$JsonCallBack) -> a
com.bdj.tools.JsonDownLoad$1 -> com.bdj.d.f:
    java.lang.String val$josnStr -> a
    com.bdj.tools.JsonDownLoad$JsonCallBack val$jsonCallBack -> b
    boolean val$barSwitch -> c
    void run() -> run
com.bdj.tools.JsonDownLoad$JsonCallBack -> com.bdj.d.g:
    void jsonBack(java.lang.String) -> a
com.bdj.tools.JsonTools -> com.bdj.d.h:
    java.util.ArrayList getBds(java.lang.String) -> a
com.bdj.tools.LogUtil -> com.bdj.d.i:
    void i(java.lang.String) -> a
com.bdj.tools.NetTools -> com.bdj.d.j:
    org.apache.http.impl.client.DefaultHttpClient client -> a
    java.util.concurrent.ExecutorService executorService -> b
    org.apache.http.client.HttpClient getSaveHttpClient() -> a
    java.util.concurrent.ExecutorService getExeService() -> b
com.bdj.tools.Tools -> com.bdj.d.k:
    boolean writeFileToSD(java.io.InputStream,java.io.File) -> a
    boolean checkNet(android.content.Context) -> a
    void createFiles() -> a
    java.lang.String getImgName(java.lang.String) -> a
    int getWinHeight() -> b
    int getWinWidth() -> c
com.bdj.txt.TxtFragemnt -> com.bdj.e.a:
    boolean isPrepared -> R
    boolean mHasLoadedOnce -> S
    android.view.View view -> T
    android.widget.ListView lv -> P
    int page -> U
    com.bdj.txt.TxtLvAdapter adapter -> V
    boolean turnPage -> W
    boolean isUpdata -> X
    int mCurIndex -> Y
    com.bdj.txt.TxtFragemnt newInstance(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initListener() -> F
    void addData() -> B
    void initView() -> G
    void lazyLoad() -> C
    void initData() -> H
    void updateView(java.util.ArrayList) -> a
    void onResume() -> k
    void onPause() -> l
    boolean access$0(com.bdj.txt.TxtFragemnt) -> a
    boolean access$1(com.bdj.txt.TxtFragemnt) -> b
    void access$2(com.bdj.txt.TxtFragemnt,boolean) -> a
    int access$3(com.bdj.txt.TxtFragemnt) -> c
    void access$4(com.bdj.txt.TxtFragemnt,int) -> a
    void access$5(com.bdj.txt.TxtFragemnt,boolean) -> b
    void access$6(boolean) -> d
com.bdj.txt.TxtFragemnt$1 -> com.bdj.e.b:
    com.bdj.txt.TxtFragemnt this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.bdj.txt.TxtFragemnt$2 -> com.bdj.e.c:
    com.bdj.txt.TxtFragemnt this$0 -> a
    void jsonBack(java.lang.String) -> a
com.bdj.txt.TxtFragemnt$3 -> com.bdj.e.d:
    com.bdj.txt.TxtFragemnt this$0 -> a
    void jsonBack(java.lang.String) -> a
com.bdj.txt.TxtLvAdapter -> com.bdj.e.e:
    java.util.ArrayList bdList -> a
    android.view.LayoutInflater inflater -> b
    java.util.ArrayList task -> c
    com.bdj.tools.ImgDownload imgDownload -> d
    android.view.View mconvertView -> e
    com.bdj.txt.TxtLvAdapter$ViewHolder mholder -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void upData(java.util.ArrayList) -> a
com.bdj.txt.TxtLvAdapter$1 -> com.bdj.e.f:
    com.bdj.txt.TxtLvAdapter this$0 -> a
com.bdj.txt.TxtLvAdapter$ViewHolder -> com.bdj.e.g:
    android.widget.ImageView ivTitlePic -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvTime -> c
    android.widget.TextView tvTitle -> d
    android.widget.TextView tvCai -> e
    android.widget.TextView tvzan -> f
    android.widget.TextView tvZhuan -> g
    com.bdj.txt.TxtLvAdapter this$0 -> h
com.umeng.analytics.AnalyticsConfig -> com.a.a.a:
    java.lang.String a -> m
    java.lang.String b -> n
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int mVerticalType -> c
    java.lang.String GPU_VENDER -> d
    java.lang.String GPU_RENDERER -> e
    boolean sEncrypt -> f
    int sLatentWindow -> g
    double[] c -> o
    boolean ACTIVITY_DURATION_OPEN -> h
    boolean COMPRESS_DATA -> i
    boolean ENABLE_MEMORY_BUFFER -> j
    boolean CATCH_EXCEPTION -> k
    long kContinueSessionMillis -> l
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    java.lang.String getSDKVersion() -> a
    double[] getLocation() -> b
com.umeng.analytics.MobclickAgent -> com.a.a.b:
    com.umeng.analytics.d b -> a
    void onPageStart(java.lang.String) -> a
    void onPageEnd(java.lang.String) -> b
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
    void updateOnlineConfig(android.content.Context) -> c
com.umeng.analytics.ReportPolicy -> com.a.a.c:
com.umeng.analytics.ReportPolicy$a -> com.a.a.d:
    u.aly.ak a -> a
    u.aly.aa b -> b
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$b -> com.a.a.e:
    long a -> a
    long b -> b
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$c -> com.a.a.f:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$d -> com.a.a.g:
    long a -> a
    long b -> b
    u.aly.aa c -> c
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$f -> com.a.a.h:
    long a -> a
    u.aly.aa b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$g -> com.a.a.i:
    boolean a(boolean) -> a
    boolean a() -> a
com.umeng.analytics.ReportPolicy$h -> com.a.a.j:
    android.content.Context a -> a
    boolean a(boolean) -> a
com.umeng.analytics.a -> com.a.a.k:
    java.lang.String[] f -> a
    java.lang.String[] g -> b
com.umeng.analytics.b -> com.a.a.l:
    byte[] a -> a
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    byte[] b(byte[]) -> b
    byte[] a(byte[],byte[]) -> a
    int a(int,java.lang.String) -> a
com.umeng.analytics.c -> com.a.a.m:
    void a() -> a
    void b() -> b
com.umeng.analytics.d -> com.a.a.n:
    com.umeng.analytics.onlineconfig.a a -> a
    android.content.Context b -> b
    com.umeng.analytics.c c -> c
    u.aly.n d -> d
    u.aly.ad e -> e
    u.aly.z f -> f
    u.aly.o g -> g
    u.aly.l h -> h
    boolean i -> i
    void f(android.content.Context) -> d
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void g(android.content.Context) -> e
    void h(android.content.Context) -> f
    void a(java.lang.Throwable) -> a
    void a(com.umeng.analytics.d,android.content.Context) -> a
    void b(com.umeng.analytics.d,android.content.Context) -> b
com.umeng.analytics.d$1 -> com.a.a.o:
    android.content.Context a -> a
    com.umeng.analytics.d b -> b
    void a() -> a
com.umeng.analytics.d$2 -> com.a.a.p:
    android.content.Context a -> a
    com.umeng.analytics.d b -> b
    void a() -> a
com.umeng.analytics.e -> com.a.a.q:
    java.lang.String[] a -> a
    java.lang.String[] a(android.content.Context) -> a
com.umeng.analytics.f -> com.a.a.r:
    java.util.List a -> a
    java.util.concurrent.ExecutorService b -> b
    long c -> c
    java.util.concurrent.ScheduledExecutorService d -> d
    void a(java.lang.Runnable) -> a
    void a() -> a
    void b(java.lang.Runnable) -> b
    void a(java.lang.Runnable,long) -> a
com.umeng.analytics.g -> com.a.a.s:
    void run() -> run
    void a() -> a
com.umeng.analytics.h -> com.a.a.t:
    com.umeng.analytics.h a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    com.umeng.analytics.h$a d -> d
    long e -> e
    long f -> f
    com.umeng.analytics.h a(android.content.Context) -> a
    boolean a(java.io.File) -> a
    java.lang.String[] a() -> a
    int[] c() -> b
    void a(int) -> a
    int d() -> c
    void b(int) -> b
    int e() -> d
    void c(int) -> c
    int d(int) -> d
    void a(int,int) -> a
    byte[] f() -> e
    void a(byte[]) -> a
    void g() -> f
    void b(byte[]) -> b
    boolean h() -> g
    com.umeng.analytics.h$a i() -> h
    android.content.SharedPreferences n() -> j
    android.content.SharedPreferences j() -> i
    java.lang.String o() -> k
    java.lang.String p() -> l
com.umeng.analytics.h$a -> com.a.a.u:
    int a -> a
    java.io.File b -> b
    java.io.FilenameFilter c -> c
    boolean a() -> a
    void a(com.umeng.analytics.h$b) -> a
    void a(byte[]) -> a
com.umeng.analytics.h$a$1 -> com.a.a.v:
    com.umeng.analytics.h$a a -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.umeng.analytics.h$b -> com.a.a.w:
    void a(java.io.File) -> a
    boolean b(java.io.File) -> b
    void c(java.io.File) -> c
com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener -> com.a.a.a.a:
    void onDataReceived(org.json.JSONObject) -> a
com.umeng.analytics.onlineconfig.a -> com.a.a.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener l -> d
    com.umeng.analytics.onlineconfig.c m -> e
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.onlineconfig.c) -> a
    void a(org.json.JSONObject) -> a
    long b(android.content.Context) -> b
    void a(android.content.Context,com.umeng.analytics.onlineconfig.b) -> a
    void b(android.content.Context,com.umeng.analytics.onlineconfig.b) -> b
    void a(com.umeng.analytics.onlineconfig.a,org.json.JSONObject) -> a
    com.umeng.analytics.onlineconfig.c a(com.umeng.analytics.onlineconfig.a) -> a
    void a(com.umeng.analytics.onlineconfig.a,android.content.Context,com.umeng.analytics.onlineconfig.b) -> a
    void b(com.umeng.analytics.onlineconfig.a,android.content.Context,com.umeng.analytics.onlineconfig.b) -> b
    long a(com.umeng.analytics.onlineconfig.a,android.content.Context) -> a
com.umeng.analytics.onlineconfig.a$a -> com.a.a.a.c:
    java.lang.String e -> e
    org.json.JSONObject f -> f
    com.umeng.analytics.onlineconfig.a a -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    org.json.JSONObject a(android.content.Context) -> a
com.umeng.analytics.onlineconfig.a$b -> com.a.a.a.d:
    android.content.Context a -> a
    com.umeng.analytics.onlineconfig.a b -> b
    void run() -> run
    boolean a() -> a
    void b() -> b
    boolean c() -> c
com.umeng.analytics.onlineconfig.a$c -> com.a.a.a.e:
    java.lang.String e -> e
    org.json.JSONObject f -> f
    com.umeng.analytics.onlineconfig.a a -> a
    org.json.JSONObject a() -> a
    org.json.JSONObject a(android.content.Context) -> a
    java.lang.String b() -> b
com.umeng.analytics.onlineconfig.a$d -> com.a.a.a.f:
    long a -> a
    long b -> b
    void a(org.json.JSONObject) -> a
com.umeng.analytics.onlineconfig.b -> com.a.a.a.g:
    org.json.JSONObject a -> a
    boolean b -> b
    int c -> c
    int d -> d
